0,0,0,0
Game Time,Current Maze,Current Row,Current Column
0,02,0,1,2
0,12,0,1,2
0,194081,0,1,2
0,2273816,0,1,2
0,2504898,0,1,2
0,2723706,0,1,2
0,2883422,0,1,2
0,3095263,0,1,2
0,326806,0,1,2
0,3426274,0,1,2
0,3577319,0,1,2
0,4577319,0,1,2
0,5131152,0,1,2
0,5312935,0,1,2
0,5456049,0,1,2
0,5641051,0,1,2
0,5798128,0,1,2
0,5968628,0,1,2
0,6131275,0,1,2
0,6329181,0,1,2
0,6474426,0,1,2
0,6619805,0,1,2
0,678264,0,1,2
0,6949776,0,1,2
0,7104377,0,1,2
0,7273702,0,1,2
0,7437565,0,1,2
0,7612171,0,1,2
0,7759667,0,1,2
0,7925218,0,1,2
0,8080767,0,1,2
0,8220882,0,1,2
0,8379694,0,1,2
0,8522609,0,1,2
0,8662078,0,1,2
0,8855411,0,1,2
0,9014328,0,1,2
0,9172485,0,1,2
0,9330365,0,1,2
0,9506381,0,1,2
0,9678923,0,1,2
0,9846265,0,1,2
1,002377,0,1,2
1,020265,0,1,2
1,034484,0,1,2
1,053363,0,1,2
1,071376,0,1,2
1,091412,0,1,2
1,107308,0,1,2
1,1252,0,1,2
1,142352,0,1,2
1,158646,0,1,2
1,174632,0,1,2
1,189218,0,1,2
1,207382,0,1,2
1,222002,0,1,2
1,240198,0,1,2
1,25509,0,1,2
1,270834,0,1,2
1,286855,0,1,2
1,307359,0,1,2
1,330752,0,1,2
1,348314,0,1,2
1,36581,0,1,2
1,381647,0,1,2
1,398859,0,1,2
1,414887,0,1,2
1,431669,0,1,2
1,447092,0,1,2
1,461614,0,1,2
1,47657,0,1,2
1,490705,0,1,2
1,509546,0,1,2
1,524092,0,1,2
1,53984,0,1,2
1,555103,0,1,2
1,569535,0,1,2
1,585381,0,1,2
1,600067,0,1,2
1,613767,0,1,2
1,629588,0,1,2
1,644077,0,1,2
1,657941,0,1,2
1,671684,0,1,2
1,686508,0,1,2
1,700423,0,1,2
1,721995,0,1,2
1,741803,0,1,2
1,763791,0,1,2
1,78639,0,1,2
1,80852,0,1,2
1,831301,0,1,2
1,853782,0,1,2
1,876308,0,1,2
1,89807,0,1,2
1,92093,0,1,2
1,946095,0,1,2
1,966053,0,1,2
1,987322,0,1,2
2,010077,0,1,2
2,032025,0,1,2
2,054771,0,1,2
2,076765,0,1,2
2,099989,0,1,2
2,122509,0,1,2
2,146613,0,1,2
2,170125,0,1,2
2,189271,0,1,2
2,21086,0,1,2
2,233902,0,1,2
2,255873,0,1,2
2,28221,0,1,2
2,302504,0,1,2
2,324098,0,1,2
2,347608,0,1,2
2,367422,0,1,2
2,389477,0,1,2
2,411914,0,1,2
2,435203,0,1,2
2,456662,0,1,2
2,478686,0,1,2
2,501985,0,1,2
2,523917,0,1,2
2,545949,0,1,2
2,57399,0,1,2
2,593719,0,1,2
2,616061,0,1,2
2,639532,0,1,2
2,660653,0,1,2
2,683623,0,1,2
2,706205,0,1,2
2,728941,0,1,2
2,751619,0,1,2
2,776987,0,1,2
2,796533,0,1,2
2,829049,0,1,2
2,847256,0,1,2
2,862109,0,1,2
2,88378,0,1,2
2,905325,0,1,2
2,927222,0,1,2
2,949277,0,1,2
2,972938,0,1,2
2,996918,0,1,2
3,015959,0,1,2
3,039361,0,1,2
3,061462,0,1,2
3,097489,0,1,2
3,116142,0,1,2
3,132657,0,1,2
3,151698,0,1,2
3,172984,0,1,2
3,198262,0,1,2
3,227316,0,1,2
3,241982,0,1,2
3,261726,0,1,2
3,283845,0,1,2
3,307864,0,1,2
3,329074,0,1,2
3,349506,0,1,2
3,372029,0,1,2
3,39473,0,1,2
3,420871,0,1,2
3,441456,0,1,2
3,462086,0,1,2
3,484204,0,1,2
3,506317,0,1,2
3,530508,0,1,2
3,551973,0,1,2
3,575098,0,1,2
3,597053,0,1,2
3,623305,0,1,2
3,652096,0,1,2
3,667136,0,1,2
3,686725,0,1,2
3,708314,0,1,2
3,729829,0,1,2
3,75352,0,1,2
3,775107,0,1,2
3,79897,0,1,2
3,823547,0,1,2
3,843896,0,1,2
3,86656,0,1,2
3,887443,0,1,2
3,909328,0,1,2
3,931524,0,1,2
3,954153,0,1,2
3,978152,0,1,2
3,999649,0,1,2
4,032794,0,1,2
4,051785,0,1,2
4,066059,0,1,2
4,08762,0,1,2
4,110268,0,1,2
4,141623,0,1,2
4,241623,0,1,2
4,269557,0,1,2
4,285022,0,1,2
4,300139,0,1,2
4,316131,0,1,2
4,333042,0,1,2
4,348979,0,1,2
4,364124,0,1,2
4,379067,0,1,2
4,395029,0,1,2
4,418633,0,1,2
4,433938,0,1,2
4,45047,0,1,2
4,46723,0,1,2
4,484417,0,1,2
4,50001,0,1,2
4,516514,0,1,2
4,53075,0,1,2
4,547072,0,1,2
4,568832,0,1,2
4,584885,0,1,2
4,599755,0,1,2
4,616578,0,1,2
4,633128,0,1,2
4,652007,0,1,2
4,671973,0,1,2
4,687548,0,1,2
4,703579,0,1,2
4,72551,0,1,2
4,741494,0,1,2
4,756886,0,1,2
4,775085,0,1,2
4,789572,0,1,2
4,806532,0,1,2
4,821037,0,1,2
4,837528,0,1,2
4,852994,0,1,2
4,875452,0,1,2
4,898152,0,1,2
4,913435,0,1,2
4,930574,0,1,2
4,945329,0,1,2
4,960993,0,1,2
4,976274,0,1,2
4,99468,0,1,2
5,013216,0,1,2
5,030808,0,1,2
5,055245,0,1,2
5,075087,0,1,2
5,090178,0,1,2
5,105453,0,1,2
5,121706,0,1,2
5,138617,0,1,2
5,161173,0,1,2
5,199426,0,1,2
5,220095,0,1,2
5,234218,0,1,2
5,249241,0,1,2
5,263963,0,1,2
5,281207,0,1,2
5,296478,0,1,2
5,310032,0,1,2
5,327667,0,1,2
5,343053,0,1,2
5,357367,0,1,2
5,372036,0,1,2
5,387068,0,1,2
5,404771,0,1,2
5,421204,0,1,2
5,435451,0,1,2
5,449317,0,1,2
5,46632,0,1,2
5,482473,0,1,2
5,498661,0,1,2
5,515481,0,1,2
5,533541,0,1,2
5,5491,0,1,2
5,574379,0,1,2
5,590137,0,1,2
5,605792,0,1,2
5,621659,0,1,2
5,636971,0,1,2
5,652076,0,1,2
5,669524,0,1,2
5,68627,0,1,2
5,709137,0,1,2
5,730255,0,1,2
5,753478,0,1,2
5,775859,0,1,2
5,799914,0,1,2
5,821675,0,1,2
5,841601,0,1,2
5,864937,0,1,2
5,887031,0,1,2
5,912811,0,1,2
5,933092,0,1,2
5,954718,0,1,2
5,977226,0,1,2
5,998691,0,1,2
6,02179,0,1,2
6,043138,0,1,2
6,065237,0,1,2
6,087761,0,1,2
6,111001,0,1,2
6,131107,0,1,2
6,152857,0,1,2
6,175961,0,1,2
6,197662,0,1,2
6,220566,0,1,2
6,242567,0,1,2
6,264876,0,1,2
6,287716,0,1,2
6,309278,0,1,2
6,335924,0,1,2
6,35795,0,1,2
6,378663,0,1,2
6,400052,0,1,2
6,423889,0,1,2
6,443847,0,1,2
6,467255,0,1,2
6,488265,0,1,2
6,512161,0,1,2
6,538526,0,1,2
6,558735,0,1,2
6,579348,0,1,2
6,601016,0,1,2
6,623881,0,1,2
6,646097,0,1,2
6,666896,0,1,2
6,68999,0,1,2
6,712571,0,1,2
6,739118,0,1,2
6,758219,0,1,2
6,780478,0,1,2
6,804565,0,1,2
6,826991,0,1,2
6,849296,0,1,2
6,871557,0,1,2
6,895263,0,1,2
6,917044,0,1,2
6,941779,0,1,2
6,961689,0,1,2
6,983708,0,1,2
7,00585,0,1,2
7,028646,0,1,2
7,050475,0,1,2
7,073416,0,1,2
7,095503,0,1,2
7,117866,0,1,2
7,142725,0,1,2
7,163234,0,1,2
7,184836,0,1,2
7,207016,0,1,2
7,229554,0,1,2
7,252079,0,1,2
7,274346,0,1,2
7,296763,0,1,2
7,319038,0,1,2
7,344058,0,1,2
7,364375,0,1,2
7,386782,0,1,2
7,408614,0,1,2
7,431081,0,1,2
7,453969,0,1,2
7,475887,0,1,2
7,497991,0,1,2
7,52017,0,1,2
7,545643,0,1,2
7,565202,0,1,2
7,587073,0,1,2
7,609396,0,1,2
7,631948,0,1,2
7,653821,0,1,2
7,676472,0,1,2
7,699076,0,1,2
7,721038,0,1,2
7,746108,0,1,2
7,765577,0,1,2
7,787782,0,1,2
7,810337,0,1,2
7,833002,0,1,2
7,85551,0,1,2
7,877392,0,1,2
7,899592,0,1,2
7,921875,0,1,2
7,946402,0,1,2
7,966741,0,1,2
7,988744,0,1,2
8,012035,0,1,2
8,036552,0,1,2
